path,modified,uses_arcpy
09_arcvive\7_Day_Templet_SCRPA_Time\config.py,2025-06-17T18:07:08,False
09_arcvive\7_Day_Templet_SCRPA_Time\Hybrid_Dynamic_Folder_Script.py,2025-05-30T16:57:09,True
09_arcvive\7_Day_Templet_SCRPA_Time\Updated_Weekly_Crime_Report.py,2025-06-17T17:44:57,True
09_arcvive\7_Day_Templet_SCRPA_Time\SCRPA_Report_Automation_2025_06_17\batch_chart_runner.py,2025-06-18T11:09:19,False
09_arcvive\7_Day_Templet_SCRPA_Time\SCRPA_Report_Automation_2025_06_17\chart_export.py,2025-06-18T11:09:19,True
09_arcvive\7_Day_Templet_SCRPA_Time\SCRPA_Report_Automation_2025_06_17\config.py,2025-06-18T11:09:19,False
09_arcvive\7_Day_Templet_SCRPA_Time\SCRPA_Report_Automation_2025_06_17\logger.py,2025-06-18T11:09:19,False
09_arcvive\7_Day_Templet_SCRPA_Time\SCRPA_Report_Automation_2025_06_17\main.py,2025-06-18T11:09:19,True
09_arcvive\7_Day_Templet_SCRPA_Time\SCRPA_Report_Automation_2025_06_17\map_export.py,2025-06-18T11:09:19,True
09_arcvive\7_Day_Templet_SCRPA_Time\SCRPA_Report_Automation_2025_06_17\report_packager.py,2025-06-18T11:09:19,False
09_arcvive\7_Day_Templet_SCRPA_Time\SCRPA_Report_Automation_2025_06_17\standalone_crime_report_script.py,2025-06-18T11:09:19,True
09_arcvive\7_Day_Templet_SCRPA_Time\SCRPA_Report_Automation_2025_06_17\table_export.py,2025-06-18T11:09:19,False
09_arcvive\TimeSCRPATemplet\arcpy_dynamic_folder_script.py,2025-05-30T14:01:28,True
09_arcvive\TimeSCRPATemplet\Hybrid_Dynamic_Folder_Script.py,2025-05-30T16:57:09,True
09_arcvive\TimeSCRPATemplet\Updated_Weekly_Crime_Report.py,2025-05-30T15:18:38,True
claude_share\configure_scrpa_pbix.py,2025-07-24T22:58:41.078732,False
claude_share\configure_scrpa_pbix_fixed.py,2025-07-24T22:50:27.930105,False
claude_share\examine_pbix_structure.py,2025-07-24T22:56:27.886977,False
claude_share\pbix_automation_examples.py,2025-07-24T22:43:15.636812,False
claude_share\pbix_test_extract.py,2025-07-24T22:56:47.090731,False
claude_share\update_pbix_parameter.py,2025-07-24T22:58:32.758252,False
claude_share\update_pbix_parameter_fixed.py,2025-07-24T22:57:42.743341,False
claude_share\validate_syntax.py,2025-07-24T22:53:10.936993,False
claude_share\tests\run_tests.py,2025-07-24T22:30:59.125143,False
claude_share\tests\test_cadnotes.py,2025-07-24T22:29:23.677683,False
claude_share\tests\test_simulation.py,2025-07-24T22:33:53.254808,False
claude_share\tests\validate_imports.py,2025-07-24T22:33:17.380185,False
migration_backup_20250726_194516\rollback_scrpa_migration.py,2025-07-26T19:45:16.733722,False
migration_backup_20250726_194516\01_scripts\actual_structure_python_validation.py,2025-07-23T14:19:59,False
migration_backup_20250726_194516\01_scripts\assemble_ppt.py,2025-06-24T20:34:10.487041,False
migration_backup_20250726_194516\01_scripts\chart_export.py,2025-07-01T12:17:15.484131,True
migration_backup_20250726_194516\01_scripts\chart_export250701.py,2025-07-01T02:58:40.227122,False
migration_backup_20250726_194516\01_scripts\chart_export_backup.py,2025-06-24T20:34:10.755868,True
migration_backup_20250726_194516\01_scripts\cleanup_scrpa_scripts.py,2025-07-25T23:07:55.161819,False
migration_backup_20250726_194516\01_scripts\comprehensive_data_sanitizer.py,2025-07-25T14:41:59,False
migration_backup_20250726_194516\01_scripts\config.py,2025-07-01T02:44:56.452890,False
migration_backup_20250726_194516\01_scripts\config_backup.py,2025-07-01T02:24:17.947432,False
migration_backup_20250726_194516\01_scripts\coordinate_fix.py,2025-06-24T20:34:10.508880,True
migration_backup_20250726_194516\01_scripts\create_basic_template.py,2025-07-21T22:20:54.259732,False
migration_backup_20250726_194516\01_scripts\create_template.py,2025-07-21T22:23:50.581603,False
migration_backup_20250726_194516\01_scripts\csv_autofit_columns.py,2025-06-24T20:34:10.578871,False
migration_backup_20250726_194516\01_scripts\data_validation_script.py,2025-06-25T05:43:57.716432,False
migration_backup_20250726_194516\01_scripts\demo_rollback_scenarios.py,2025-07-25T22:34:14.134972,False
migration_backup_20250726_194516\01_scripts\direct_test_results.py,2025-07-26T17:30:26.350235,False
migration_backup_20250726_194516\01_scripts\emergency_chart_map_fixes.py,2025-06-24T20:34:10.687871,True
migration_backup_20250726_194516\01_scripts\enhanced_cadnotes_python.py,2025-07-24T17:51:55,False
migration_backup_20250726_194516\01_scripts\enhanced_extent_function.py,2025-06-24T20:34:10.604881,True
migration_backup_20250726_194516\01_scripts\enhanced_map_export.py,2025-06-25T07:09:04.717008,True
migration_backup_20250726_194516\01_scripts\examine_pbix_structure.py,2025-07-26T18:37:53.712874,False
migration_backup_20250726_194516\01_scripts\example_usage_enhanced_pbix.py,2025-07-25T22:30:31.091812,False
migration_backup_20250726_194516\01_scripts\execute_test_direct.py,2025-07-26T17:35:06.991519,False
migration_backup_20250726_194516\01_scripts\hybrid_chart_manager.py,2025-07-01T01:44:44.601014,False
migration_backup_20250726_194516\01_scripts\incident_table_automation.py,2025-06-24T20:34:10.669872,True
migration_backup_20250726_194516\01_scripts\incident_table_backup.py,2025-06-24T20:34:10.719872,True
migration_backup_20250726_194516\01_scripts\incident_table_styling.py,2025-06-24T20:34:10.751890,False
migration_backup_20250726_194516\01_scripts\incident_table_with_data.py,2025-06-24T20:34:10.731873,False
migration_backup_20250726_194516\01_scripts\integration_test.py,2025-06-24T20:34:10.474047,False
migration_backup_20250726_194516\01_scripts\llm_report_generator.py,2025-07-23T11:58:45,False
migration_backup_20250726_194516\01_scripts\main.py,2025-06-24T20:34:10.742883,True
migration_backup_20250726_194516\01_scripts\main_workflow.py,2025-07-25T22:45:22.232319,False
migration_backup_20250726_194516\01_scripts\manual_test_execution.py,2025-07-26T17:29:24.338091,False
migration_backup_20250726_194516\01_scripts\manual_validation.py,2025-07-26T17:36:07.779264,False
migration_backup_20250726_194516\01_scripts\map_export - Copy.py,2025-06-25T01:40:04.347651,True
migration_backup_20250726_194516\01_scripts\map_export.py,2025-07-21T22:25:05.802997,True
migration_backup_20250726_194516\01_scripts\map_export_backup.py,2025-07-01T02:52:41.883945,True
migration_backup_20250726_194516\01_scripts\map_export_fix.py,2025-07-21T22:14:30.680813,True
migration_backup_20250726_194516\01_scripts\map_export_old.py,2025-06-24T20:34:10.551877,True
migration_backup_20250726_194516\01_scripts\master_scrpa_processor.py,2025-07-24T17:58:17,False
migration_backup_20250726_194516\01_scripts\migrate_scrpa_files.py,2025-07-26T17:16:16.971289,False
migration_backup_20250726_194516\01_scripts\migrate_to_secure_scrpa.py,2025-07-25T14:52:50,False
migration_backup_20250726_194516\01_scripts\mv_theft_debug_standalone.py,2025-06-24T20:34:10.615874,True
migration_backup_20250726_194516\01_scripts\network_monitor.py,2025-07-25T15:19:46,False
migration_backup_20250726_194516\01_scripts\python_cadnotes_processor.py,2025-07-24T17:49:05,False
migration_backup_20250726_194516\01_scripts\quick_coordinate_fix.py,2025-06-24T20:34:10.766871,True
migration_backup_20250726_194516\01_scripts\robbery_debug_fixed.py,2025-06-24T20:34:10.524876,True
migration_backup_20250726_194516\01_scripts\run_security_tests.py,2025-07-25T15:22:12,False
migration_backup_20250726_194516\01_scripts\run_test.py,2025-07-26T17:28:55.063427,False
migration_backup_20250726_194516\01_scripts\run_test_wrapper.py,2025-07-26T17:34:42.585877,False
migration_backup_20250726_194516\01_scripts\run_validation.py,2025-07-26T17:36:17.129421,False
migration_backup_20250726_194516\01_scripts\sanitizer_usage_example.py,2025-07-25T14:44:47,False
migration_backup_20250726_194516\01_scripts\scrpa_complete_integration.py,2025-07-01T05:51:50.125984,True
migration_backup_20250726_194516\01_scripts\scrpa_complete_system.py,2025-07-01T12:39:33.167284,True
migration_backup_20250726_194516\01_scripts\scrpa_crime_specific_charts.py,2025-06-25T08:01:50.687654,False
migration_backup_20250726_194516\01_scripts\scrpa_final_system.py,2025-06-25T07:43:40.784005,True
migration_backup_20250726_194516\01_scripts\scrpa_production_system.py,2025-06-25T07:56:37.997962,False
migration_backup_20250726_194516\01_scripts\scrpa_statistical_fixed.py,2025-07-01T04:55:23.112851,True
migration_backup_20250726_194516\01_scripts\scrpa_statistical_restoration.py,2025-07-01T04:31:18.185189,True
migration_backup_20250726_194516\01_scripts\scrpa_statistical_simple.py,2025-07-01T04:35:27.369177,False
migration_backup_20250726_194516\01_scripts\scrpa_test_charts.py,2025-06-25T07:49:34.831234,False
migration_backup_20250726_194516\01_scripts\scrpa_validation_script.py,2025-07-23T12:09:21,False
migration_backup_20250726_194516\01_scripts\secure_scrpa_generator.py,2025-07-25T14:36:11,False
migration_backup_20250726_194516\01_scripts\security_report_generator.py,2025-07-25T15:21:37,False
migration_backup_20250726_194516\01_scripts\security_validation_suite.py,2025-07-25T16:41:35,False
migration_backup_20250726_194516\01_scripts\setup_ollama_secure.py,2025-07-25T14:48:45,False
migration_backup_20250726_194516\01_scripts\symbology_fix_enhanced.py,2025-06-24T20:34:10.643879,True
migration_backup_20250726_194516\01_scripts\syntax_checker.py,2025-07-26T17:29:47.673122,False
migration_backup_20250726_194516\01_scripts\test_data_generator.py,2025-07-25T15:18:23,False
migration_backup_20250726_194516\01_scripts\test_enhanced_pbix.py,2025-07-25T22:29:53.985899,False
migration_backup_20250726_194516\01_scripts\test_migrated_scripts.py,2025-07-26T17:59:37.867906,False
migration_backup_20250726_194516\01_scripts\test_migration.py,2025-07-25T14:54:18,False
migration_backup_20250726_194516\01_scripts\test_ollama_setup.py,2025-07-25T14:49:23,False
migration_backup_20250726_194516\01_scripts\test_pbix_scripts.py,2025-07-26T17:33:54.510085,False
migration_backup_20250726_194516\01_scripts\test_pbix_update.py,2025-07-25T22:32:55.290634,False
migration_backup_20250726_194516\01_scripts\test_scripts_operability.py,2025-07-26T17:27:24.420877,False
migration_backup_20250726_194516\01_scripts\test_security_suite.py,2025-07-25T15:23:22,False
migration_backup_20250726_194516\01_scripts\unified_data_processor.py,2025-07-23T11:59:16,False
migration_backup_20250726_194516\01_scripts\updated_python_validation.py,2025-07-23T12:43:57,False
migration_backup_20250726_194516\01_scripts\update_batch_paths.py,2025-07-26T17:43:22.671038,False
migration_backup_20250726_194516\01_scripts\update_crime_scripts_paths.py,2025-07-26T17:57:16.333840,False
migration_backup_20250726_194516\01_scripts\update_pbix_parameter.py,2025-07-25T22:43:36.992542,False
migration_backup_20250726_194516\01_scripts\update_pbix_parameter_enhanced.py,2025-07-25T22:29:01.626211,False
migration_backup_20250726_194516\01_scripts\update_pbix_parameter_enhanced_with_json.py,2025-07-25T22:37:45.665557,False
migration_backup_20250726_194516\01_scripts\archived\chart_export.py,2025-06-24T20:34:11.219976,True
migration_backup_20250726_194516\01_scripts\archived\config.py,2025-06-24T20:34:11.177970,False
migration_backup_20250726_194516\01_scripts\archived\config25_06_31.py,2025-06-25T05:57:13.855525,False
migration_backup_20250726_194516\01_scripts\archived\config_crime_types_fix.py,2025-06-24T20:34:11.370178,False
migration_backup_20250726_194516\01_scripts\archived\exact_code_replacements.py,2025-06-24T20:34:11.579626,False
migration_backup_20250726_194516\01_scripts\archived\main.py,2025-06-24T20:34:11.392262,False
migration_backup_20250726_194516\01_scripts\archived\map_export.py,2025-06-24T20:34:11.307564,True
migration_backup_20250726_194516\01_scripts\archived\map_export_06_22_25.py,2025-06-24T20:34:11.189983,True
migration_backup_20250726_194516\01_scripts\archived\map_export_backup.py,2025-06-24T20:34:11.657675,True
migration_backup_20250726_194516\01_scripts\archived\map_export_fix.py,2025-06-24T20:34:11.669947,False
migration_backup_20250726_194516\01_scripts\archived\map_export_patched.py,2025-06-24T20:34:11.234980,True
migration_backup_20250726_194516\09_arcvive\7_Day_Templet_SCRPA_Time\arcpy_dynamic_folder_script.py,2025-05-30T14:01:28,True
migration_backup_20250726_194516\09_arcvive\7_Day_Templet_SCRPA_Time\config.py,2025-06-17T18:07:08,False
migration_backup_20250726_194516\09_arcvive\7_Day_Templet_SCRPA_Time\Hybrid_Dynamic_Folder_Script.py,2025-05-30T16:57:09,True
migration_backup_20250726_194516\09_arcvive\7_Day_Templet_SCRPA_Time\Updated_Weekly_Crime_Report.py,2025-06-17T17:44:57,True
migration_backup_20250726_194516\09_arcvive\7_Day_Templet_SCRPA_Time\SCRPA_Report_Automation_2025_06_17\batch_chart_runner.py,2025-06-18T11:09:19,False
migration_backup_20250726_194516\09_arcvive\7_Day_Templet_SCRPA_Time\SCRPA_Report_Automation_2025_06_17\chart_export.py,2025-06-18T11:09:19,True
migration_backup_20250726_194516\09_arcvive\7_Day_Templet_SCRPA_Time\SCRPA_Report_Automation_2025_06_17\config.py,2025-06-18T11:09:19,False
migration_backup_20250726_194516\09_arcvive\7_Day_Templet_SCRPA_Time\SCRPA_Report_Automation_2025_06_17\logger.py,2025-06-18T11:09:19,False
migration_backup_20250726_194516\09_arcvive\7_Day_Templet_SCRPA_Time\SCRPA_Report_Automation_2025_06_17\main.py,2025-06-18T11:09:19,True
migration_backup_20250726_194516\09_arcvive\7_Day_Templet_SCRPA_Time\SCRPA_Report_Automation_2025_06_17\map_export.py,2025-06-18T11:09:19,True
migration_backup_20250726_194516\09_arcvive\7_Day_Templet_SCRPA_Time\SCRPA_Report_Automation_2025_06_17\report_packager.py,2025-06-18T11:09:19,False
migration_backup_20250726_194516\09_arcvive\7_Day_Templet_SCRPA_Time\SCRPA_Report_Automation_2025_06_17\standalone_crime_report_script.py,2025-06-18T11:09:19,True
migration_backup_20250726_194516\09_arcvive\7_Day_Templet_SCRPA_Time\SCRPA_Report_Automation_2025_06_17\table_export.py,2025-06-18T11:09:19,False
migration_backup_20250726_194516\09_arcvive\scripts\assemble_ppt.py,2025-06-24T20:34:10.487041,False
migration_backup_20250726_194516\09_arcvive\scripts\chart_export.py,2025-07-01T12:17:15.484131,True
migration_backup_20250726_194516\09_arcvive\scripts\chart_export250701.py,2025-07-01T02:58:40.227122,False
migration_backup_20250726_194516\09_arcvive\scripts\chart_export_backup.py,2025-06-24T20:34:10.755868,True
migration_backup_20250726_194516\09_arcvive\scripts\cleanup_scrpa_scripts.py,2025-07-25T23:07:55.161819,False
migration_backup_20250726_194516\09_arcvive\scripts\config.py,2025-07-01T02:44:56.452890,False
migration_backup_20250726_194516\09_arcvive\scripts\config_backup.py,2025-07-01T02:24:17.947432,False
migration_backup_20250726_194516\09_arcvive\scripts\coordinate_fix.py,2025-06-24T20:34:10.508880,True
migration_backup_20250726_194516\09_arcvive\scripts\create_basic_template.py,2025-07-21T22:20:54.259732,False
migration_backup_20250726_194516\09_arcvive\scripts\create_template.py,2025-07-21T22:23:50.581603,False
migration_backup_20250726_194516\09_arcvive\scripts\csv_autofit_columns.py,2025-06-24T20:34:10.578871,False
migration_backup_20250726_194516\09_arcvive\scripts\data_validation_script.py,2025-06-25T05:43:57.716432,False
migration_backup_20250726_194516\09_arcvive\scripts\demo_rollback_scenarios.py,2025-07-25T22:34:14.134972,False
migration_backup_20250726_194516\09_arcvive\scripts\emergency_chart_map_fixes.py,2025-06-24T20:34:10.687871,True
migration_backup_20250726_194516\09_arcvive\scripts\enhanced_extent_function.py,2025-06-24T20:34:10.604881,True
migration_backup_20250726_194516\09_arcvive\scripts\enhanced_map_export.py,2025-06-25T07:09:04.717008,True
migration_backup_20250726_194516\09_arcvive\scripts\example_usage_enhanced_pbix.py,2025-07-25T22:30:31.091812,False
migration_backup_20250726_194516\09_arcvive\scripts\hybrid_chart_manager.py,2025-07-01T01:44:44.601014,False
migration_backup_20250726_194516\09_arcvive\scripts\incident_table_automation.py,2025-06-24T20:34:10.669872,True
migration_backup_20250726_194516\09_arcvive\scripts\incident_table_backup.py,2025-06-24T20:34:10.719872,True
migration_backup_20250726_194516\09_arcvive\scripts\incident_table_styling.py,2025-06-24T20:34:10.751890,False
migration_backup_20250726_194516\09_arcvive\scripts\incident_table_with_data.py,2025-06-24T20:34:10.731873,False
migration_backup_20250726_194516\09_arcvive\scripts\integration_test.py,2025-06-24T20:34:10.474047,False
migration_backup_20250726_194516\09_arcvive\scripts\main.py,2025-06-24T20:34:10.742883,True
migration_backup_20250726_194516\09_arcvive\scripts\main_workflow.py,2025-07-25T22:45:22.232319,False
migration_backup_20250726_194516\09_arcvive\scripts\map_export - Copy.py,2025-06-25T01:40:04.347651,True
migration_backup_20250726_194516\09_arcvive\scripts\map_export.py,2025-07-21T22:25:05.802997,True
migration_backup_20250726_194516\09_arcvive\scripts\map_export_backup.py,2025-07-01T02:52:41.883945,True
migration_backup_20250726_194516\09_arcvive\scripts\map_export_fix.py,2025-07-21T22:14:30.680813,True
migration_backup_20250726_194516\09_arcvive\scripts\map_export_old.py,2025-06-24T20:34:10.551877,True
migration_backup_20250726_194516\09_arcvive\scripts\mv_theft_debug_standalone.py,2025-06-24T20:34:10.615874,True
migration_backup_20250726_194516\09_arcvive\scripts\quick_coordinate_fix.py,2025-06-24T20:34:10.766871,True
migration_backup_20250726_194516\09_arcvive\scripts\robbery_debug_fixed.py,2025-06-24T20:34:10.524876,True
migration_backup_20250726_194516\09_arcvive\scripts\scrpa_complete_integration.py,2025-07-01T05:51:50.125984,True
migration_backup_20250726_194516\09_arcvive\scripts\scrpa_complete_system.py,2025-07-01T12:39:33.167284,True
migration_backup_20250726_194516\09_arcvive\scripts\scrpa_crime_specific_charts.py,2025-06-25T08:01:50.687654,False
migration_backup_20250726_194516\09_arcvive\scripts\scrpa_final_system.py,2025-06-25T07:43:40.784005,True
migration_backup_20250726_194516\09_arcvive\scripts\scrpa_production_system.py,2025-06-25T07:56:37.997962,False
migration_backup_20250726_194516\09_arcvive\scripts\scrpa_statistical_fixed.py,2025-07-01T04:55:23.112851,True
migration_backup_20250726_194516\09_arcvive\scripts\scrpa_statistical_restoration.py,2025-07-01T04:31:18.185189,True
migration_backup_20250726_194516\09_arcvive\scripts\scrpa_statistical_simple.py,2025-07-01T04:35:27.369177,False
migration_backup_20250726_194516\09_arcvive\scripts\scrpa_test_charts.py,2025-06-25T07:49:34.831234,False
migration_backup_20250726_194516\09_arcvive\scripts\symbology_fix_enhanced.py,2025-06-24T20:34:10.643879,True
migration_backup_20250726_194516\09_arcvive\scripts\test_enhanced_pbix.py,2025-07-25T22:29:53.985899,False
migration_backup_20250726_194516\09_arcvive\scripts\test_pbix_update.py,2025-07-25T22:32:55.290634,False
migration_backup_20250726_194516\09_arcvive\scripts\update_pbix_parameter.py,2025-07-25T22:43:36.992542,False
migration_backup_20250726_194516\09_arcvive\scripts\update_pbix_parameter_enhanced.py,2025-07-25T22:29:01.626211,False
migration_backup_20250726_194516\09_arcvive\scripts\update_pbix_parameter_enhanced_with_json.py,2025-07-25T22:37:45.665557,False
migration_backup_20250726_194516\09_arcvive\scripts\archived\chart_export.py,2025-06-24T20:34:11.219976,True
migration_backup_20250726_194516\09_arcvive\scripts\archived\config.py,2025-06-24T20:34:11.177970,False
migration_backup_20250726_194516\09_arcvive\scripts\archived\config25_06_31.py,2025-06-25T05:57:13.855525,False
migration_backup_20250726_194516\09_arcvive\scripts\archived\config_crime_types_fix.py,2025-06-24T20:34:11.370178,False
migration_backup_20250726_194516\09_arcvive\scripts\archived\exact_code_replacements.py,2025-06-24T20:34:11.579626,False
migration_backup_20250726_194516\09_arcvive\scripts\archived\main.py,2025-06-24T20:34:11.392262,False
migration_backup_20250726_194516\09_arcvive\scripts\archived\map_export.py,2025-06-24T20:34:11.307564,True
migration_backup_20250726_194516\09_arcvive\scripts\archived\map_export_06_22_25.py,2025-06-24T20:34:11.189983,True
migration_backup_20250726_194516\09_arcvive\scripts\archived\map_export_backup.py,2025-06-24T20:34:11.657675,True
migration_backup_20250726_194516\09_arcvive\scripts\archived\map_export_fix.py,2025-06-24T20:34:11.669947,False
migration_backup_20250726_194516\09_arcvive\scripts\archived\map_export_patched.py,2025-06-24T20:34:11.234980,True
migration_backup_20250726_194516\09_arcvive\TimeSCRPATemplet\arcpy_dynamic_folder_script.py,2025-05-30T14:01:28,True
migration_backup_20250726_194516\09_arcvive\TimeSCRPATemplet\Hybrid_Dynamic_Folder_Script.py,2025-05-30T16:57:09,True
migration_backup_20250726_194516\09_arcvive\TimeSCRPATemplet\Updated_Weekly_Crime_Report.py,2025-05-30T15:18:38,True
migration_backup_20250726_194516\claude_share\configure_scrpa_pbix.py,2025-07-24T22:58:41.078732,False
migration_backup_20250726_194516\claude_share\configure_scrpa_pbix_fixed.py,2025-07-24T22:50:27.930105,False
migration_backup_20250726_194516\claude_share\examine_pbix_structure.py,2025-07-24T22:56:27.886977,False
migration_backup_20250726_194516\claude_share\pbix_automation_examples.py,2025-07-24T22:43:15.636812,False
migration_backup_20250726_194516\claude_share\pbix_test_extract.py,2025-07-24T22:56:47.090731,False
migration_backup_20250726_194516\claude_share\update_pbix_parameter.py,2025-07-24T22:58:32.758252,False
migration_backup_20250726_194516\claude_share\update_pbix_parameter_fixed.py,2025-07-24T22:57:42.743341,False
migration_backup_20250726_194516\claude_share\validate_syntax.py,2025-07-24T22:53:10.936993,False
migration_backup_20250726_194516\claude_share\tests\run_tests.py,2025-07-24T22:30:59.125143,False
migration_backup_20250726_194516\claude_share\tests\test_cadnotes.py,2025-07-24T22:29:23.677683,False
migration_backup_20250726_194516\claude_share\tests\test_simulation.py,2025-07-24T22:33:53.254808,False
migration_backup_20250726_194516\claude_share\tests\validate_imports.py,2025-07-24T22:33:17.380185,False
migration_backup_20250726_194828\direct_test_results.py,2025-07-26T17:30:26.350235,False
migration_backup_20250726_194828\examine_pbix_structure.py,2025-07-26T18:37:53.712874,False
migration_backup_20250726_194828\execute_test_direct.py,2025-07-26T17:35:06.991519,False
migration_backup_20250726_194828\manual_test_execution.py,2025-07-26T17:29:24.338091,False
migration_backup_20250726_194828\manual_validation.py,2025-07-26T17:36:07.779264,False
migration_backup_20250726_194828\migrate_scrpa_files.py,2025-07-26T17:16:16.971289,False
migration_backup_20250726_194828\rollback_scrpa_migration.py,2025-07-26T19:48:28.581487,False
migration_backup_20250726_194828\run_test.py,2025-07-26T17:28:55.063427,False
migration_backup_20250726_194828\run_test_wrapper.py,2025-07-26T17:34:42.585877,False
migration_backup_20250726_194828\run_validation.py,2025-07-26T17:36:17.129421,False
migration_backup_20250726_194828\syntax_checker.py,2025-07-26T17:29:47.673122,False
migration_backup_20250726_194828\test_migrated_scripts.py,2025-07-26T17:59:37.867906,False
migration_backup_20250726_194828\test_pbix_scripts.py,2025-07-26T17:33:54.510085,False
migration_backup_20250726_194828\test_scripts_operability.py,2025-07-26T17:27:24.420877,False
migration_backup_20250726_194828\update_batch_paths.py,2025-07-26T17:43:22.671038,False
migration_backup_20250726_194828\update_crime_scripts_paths.py,2025-07-26T17:57:16.333840,False
migration_backup_20250726_194828\01_scripts\actual_structure_python_validation.py,2025-07-23T14:19:59,False
migration_backup_20250726_194828\01_scripts\comprehensive_data_sanitizer.py,2025-07-25T14:41:59,False
migration_backup_20250726_194828\01_scripts\enhanced_cadnotes_python.py,2025-07-24T17:51:55,False
migration_backup_20250726_194828\01_scripts\llm_report_generator.py,2025-07-23T11:58:45,False
migration_backup_20250726_194828\01_scripts\master_scrpa_processor.py,2025-07-24T17:58:17,False
migration_backup_20250726_194828\01_scripts\migrate_to_secure_scrpa.py,2025-07-25T14:52:50,False
migration_backup_20250726_194828\01_scripts\network_monitor.py,2025-07-25T15:19:46,False
migration_backup_20250726_194828\01_scripts\python_cadnotes_processor.py,2025-07-24T17:49:05,False
migration_backup_20250726_194828\01_scripts\run_security_tests.py,2025-07-25T15:22:12,False
migration_backup_20250726_194828\01_scripts\sanitizer_usage_example.py,2025-07-25T14:44:47,False
migration_backup_20250726_194828\01_scripts\scrpa_validation_script.py,2025-07-23T12:09:21,False
migration_backup_20250726_194828\01_scripts\secure_scrpa_generator.py,2025-07-25T14:36:11,False
migration_backup_20250726_194828\01_scripts\security_report_generator.py,2025-07-25T15:21:37,False
migration_backup_20250726_194828\01_scripts\security_validation_suite.py,2025-07-25T16:41:35,False
migration_backup_20250726_194828\01_scripts\setup_ollama_secure.py,2025-07-25T14:48:45,False
migration_backup_20250726_194828\01_scripts\test_data_generator.py,2025-07-25T15:18:23,False
migration_backup_20250726_194828\01_scripts\test_migration.py,2025-07-25T14:54:18,False
migration_backup_20250726_194828\01_scripts\test_ollama_setup.py,2025-07-25T14:49:23,False
migration_backup_20250726_194828\01_scripts\test_security_suite.py,2025-07-25T15:23:22,False
migration_backup_20250726_194828\01_scripts\unified_data_processor.py,2025-07-23T11:59:16,False
migration_backup_20250726_194828\01_scripts\updated_python_validation.py,2025-07-23T12:43:57,False
migration_backup_20250726_194828\09_arcvive\7_Day_Templet_SCRPA_Time\arcpy_dynamic_folder_script.py,2025-05-30T14:01:28,True
migration_backup_20250726_194828\09_arcvive\7_Day_Templet_SCRPA_Time\config.py,2025-06-17T18:07:08,False
migration_backup_20250726_194828\09_arcvive\7_Day_Templet_SCRPA_Time\Hybrid_Dynamic_Folder_Script.py,2025-05-30T16:57:09,True
migration_backup_20250726_194828\09_arcvive\7_Day_Templet_SCRPA_Time\Updated_Weekly_Crime_Report.py,2025-06-17T17:44:57,True
