Enhanced_SCRPA_Data
// ================================================================
// SCRPA Enhanced Data Loader - Optimized M Code
// ================================================================
// Project: SCRPA_Time_v2 Power BI Integration
// Author: R. A. Carucci
// Purpose: High-performance CSV loader for Python-processed SCRPA data
// Last Updated: 2025-07-27
// Prerequisites: enhanced_scrpa_data.csv generated by master_scrpa_processor.py
// ================================================================

let
    FilePath = "C:\\Users\\carucci_r\\OneDrive - City of Hackensack\\01_DataSources\\SCRPA_Time_v2\\04_powerbi\\enhanced_scrpa_data.csv",
    Raw      = Csv.Document(File.Contents(FilePath), [Delimiter=",", Encoding=65001]),
    Promoted = Table.PromoteHeaders(Raw, [PromoteAllScalars=true]),
    Typed    = Table.TransformColumnTypes(Promoted, {
        {"Case_Number", type text}, {"How Reported", type text}, {"FullAddress2", type text},
        {"PDZone", type text},                              // <-- CORRECTED data type to text
        {"Time of Call", type datetime}, {"Incident_DateTime", type datetime},
        {"IncidentType", type text}, {"ALL_INCIDENTS", type text}, {"Period", type text},
        {"Crime_Category", type text}, {"CAD_Username", type text}, {"CAD_Timestamp", type datetime},
        {"CAD_Notes_Cleaned", type text}, {"Time_Response_Minutes", type number},
        {"Response_Time_Formatted", type text}, {"Time_On_Scene_Minutes", type number},
        {"Time_On_Scene_Formatted", type text}, {"TimeOfDay", type text}
    }),
    Result   = Table.Buffer(Typed)
in
    Result

Case_Number	FullAddress2	How Reported	PDZone	Time of Call	Incident_Date	Incident_Time	Incident_DateTime	TimeOfDay	Enhanced_Block	Period	ALL_INCIDENTS	IncidentType	Crime_Category	Time_Response_Minutes	Response_Time_Formatted	Time_On_Scene_Minutes	Time_On_Scene_Formatted	CAD_Username	CAD_Timestamp	CAD_Notes_Cleaned
25-024100	450 Hackensack Avenue, Hackensack, NJ, 07601	Radio	9	03/25/25 12:04:57			null	Unknown	Hackensack Avenue, 400 Block	Historical	Robbery - 2C:15-1	Robbery	Robbery	2.233333333	2 Mins 14 Secs	-54.93333333	-1 Hrs 06 Mins	Klosk_J	03/25/25 12:06:34	Stated female jumped out of car forcibly stole his watch. In front of store drone deployed. Provided overwatch.
25-024791	211 Essex Street, Hackensack, NJ, 07601	Phone	6	03/27/25 12:51:45			null	Unknown	Essex Street, 200 Block	Historical	Burglary - Commercial - 2C:18-2	Burglary - Commercial	Burglary - Commercial	9.2	9 Mins 12 Secs	-71	-2 Hrs 49 Mins	Kiselow_G	03/27/25 12:53:26	Caller reported that the 43 possibly occurred overnight / this morning. Waited for building management to arrive before contacting the police ? ? ?
25-025078	2 Park Avenue, Hackensack, NJ, 07601	9-1-1	8	03/28/25 11:13:39			null	Unknown	Park Avenue, 0 Block	Historical	Burglary - Residence - 2C:18-2	Burglary - Residence	Burglary - Residence	3.616666667	3 Mins 37 Secs	-141.3333333	-3 Hrs 39 Mins	Gervasi_J	03/28/25 11:15:09	Caller states his apt was burglarized sometime last night caller found the door to be broken 112442
25-025341	296 Berry Street, Hackensack, NJ, 07601	Phone	8	03/29/25 10:19:00			null	Unknown	Berry Street, 200 Block	Historical	Motor Vehicle Theft - 2C:20-3	Motor Vehicle Theft	Motor Vehicle Theft	1.733333333	1 Mins 44 Secs	-77.48333333	-2 Hrs 43 Mins	Competiello_Fa	03/29/25 10:20:04	Caller, navarro gray, reports his father' vehicle may have been stolen overnight. ? ? ? ? ? ?
25-025926	100 Essex Street, Hackensack, NJ, 07601	Phone	7	03/31/25 13:02:43			null	Unknown	Essex Street, 100 Block	Historical	Burglary - Residence - 2C:18-2	Burglary - Residence	Burglary - Residence	4.2	4 Mins 12 Secs	-51.6	-1 Hrs 09 Mins	Ortiz_N	03/31/25 13:04:22	John ross ? ? ? ? ? ?
25-026077	Central Avenue & Second Street, Hackensack, NJ, 07601	9-1-1	7	03/31/25 22:19:40			null	Unknown	Central Avenue & Second Street	Historical	Burglary - Auto - 2C:18-2	Burglary - Auto	Burglary - Auto	4.1	4 Mins 05 Secs	-37.25	-1 Hrs 23 Mins	Scott_L	03/31/25 22:21:35	Toyota sienna nj reg j72jjj vehicle was parked @ 1830 hours. Ame back and found belongings had been gone thru
25-026145	45 Essex Street, Hackensack, NJ, 07601	Phone	5	04/01/25 6:22:25			null	Unknown	Essex Street, 0 Block	Historical	Burglary - Commercial - 2C:18-2	Burglary - Commercial	Burglary - Commercial	4.833333333	4 Mins 50 Secs	-32.1	-1 Hrs 28 Mins	Ortiz_N	04/01/25 6:24:46	Galss back door found pryed open. Madelyn will meet you out front. Madyln has already entered the building but has been advised to exit. ? ? ?
25-026357	77 Prospect Avenue, Hackensack, NJ, 07601	Phone	7	04/01/25 20:28:40			null	Unknown	Prospect Avenue, 0 Block	Historical	Burglary - Auto - 2C:18-2	Burglary - Auto	Burglary - Auto	2.816666667	2 Mins 49 Secs	-75.25	-2 Hrs 45 Mins	Antista_Ma	04/01/25 20:29:54	Caller states his 2024 mazda was broken into ? ? ? ? ? ?
25-027338	75 Fair Street, Hackensack, NJ, 07601	Phone	5	04/04/25 13:05:28			null	Unknown	Fair Street, 0 Block	Historical	Burglary - Residence - 2C:18-2	Burglary - Residence	Burglary - Residence	4.55	4 Mins 33 Secs	-120.3	-2 Hrs	Wouters_F	04/04/25 13:08:08	Mother victoria lawson went to hospital son reporting that neighbors check her home when she' not there. They are reporting tv was stolen. Ring doorbell present landlord andre 201 745 7849
25-028849	260 Prospect Avenue, Hackensack, NJ, 07601	9-1-1	8	04/09/25 11:34:58			null	Unknown	Prospect Avenue, 200 Block	Historical	Burglary - Residence - 2C:18-2	Burglary - Residence	Burglary - Residence	2.75	2 Mins 45 Secs	-0.183333333	0 Mins	Rivera_W	04/09/25 11:38:04	Someone just broke in and stole items bc 127915 ? ? ?
25-029155	283 Summit Avenue, Hackensack, NJ, 07601	Phone	8	04/10/25 13:49:36			null	Unknown	Summit Avenue, 200 Block	Historical	Burglary - Auto - 2C:18-2	Burglary - Auto	Burglary - Auto	5.316666667	5 Mins 19 Secs	-24.63333333	-1 Hrs 36 Mins	Wouters_F	04/10/25 13:52:02	Burglary to auto caught on ring camera ? ? ? ? ? ?
25-029787	1 Park Avenue, Hackensack, NJ, 07601	Radio	8	04/12/25 9:47:06			null	Unknown	Park Avenue, 0 Block	Historical	Burglary - Residence - 2C:18-2	Burglary - Residence	Burglary - Residence	3.316666667	3 Mins 19 Secs	-76.01666667	-2 Hrs 44 Mins	Wouters_F	04/12/25 9:47:28	Shes in the apartment now look for benz gle with pa plates. If located, stop and id driver ? ? ?
25-030391	2 Kinderkamack Road, Hackensack, NJ, 07601	Walk-In	9	04/14/25 11:53:23			null	Unknown	Kinderkamack Road, 0 Block	Historical	Sexual Assault - 2C:14-2b	Sexual Assault	Sexual Offenses	7.45	7 Mins 27 Secs	-167.95	-3 Hrs 13 Mins	Antista_Ma	04/14/25 11:54:51	*******walk in*********** ? ? ? ? ? ?
25-031686	125 River Street, Hackensack, NJ, 07601	Phone	7	04/18/25 23:27:52			null	Unknown	River Street, 100 Block	Historical	Robbery - 2C:15-1	Robbery	Robbery	1.916666667	1 Mins 55 Secs	-35.48333333	-1 Hrs 25 Mins	Kiselow_G	04/18/25 23:29:13	River edge is out with male party who reported that he was assaulted at the bus terminal grand and kinderkamack ? ? ?
25-031868	11 Passaic Street, Hackensack, NJ, 07601	9-1-1	8	04/19/25 15:17:07			null	Unknown	Passaic Street, 0 Block	Historical	Burglary - Auto - 2C:18-2	Burglary - Auto	Burglary - Auto	3.433333333	3 Mins 26 Secs	-66.96666667	-2 Hrs 54 Mins	Arenas_C	04/19/25 15:18:17	Bc 141524 states someone took his wallet from callers vehicle window was left open. ? ? ?
25-032420	16 Johnson Avenue, Hackensack, NJ, 07601	9-1-1	9	04/21/25 8:04:33			null	Unknown	Johnson Avenue, 0 Block	Historical	Burglary - Commercial - 2C:18-2	Burglary - Commercial	Burglary - Commercial	2.616666667	2 Mins 37 Secs	-134.9	-3 Hrs 46 Mins	Sosa_C	04/21/25 8:06:27	Ccad# 25 143362 employee will be in white cadillac waiting for officer. She entered the dental office and there were bottles and lock box strewn around ? ? ?
25-032505	395 South River Street, Hackensack, NJ, 07601	Walk-In	5	04/21/25 12:46:50			null	Unknown	South River Street, 300 Block	Historical	Burglary - Auto - 2C:18-2	Burglary - Auto	Burglary - Auto	20.28333333	20 Mins 17 Secs	-48.81666667	-1 Hrs 12 Mins	Wouters_F	04/21/25 12:47:37	***walk in*** occurred / 4/8 4/10 ? ? ? ? ? ?
25-033529	135 First Street, Hackensack, NJ, 07601	Other - See Notes	7	04/24/25 15:16:12			null	Unknown	First Street, 100 Block	Historical	Criminal Sexual Contact - 2C:14-3a	Criminal Sexual Contact	Sexual Offenses	0.733333333	44 Secs	-0.066666667	0 Mins		null	
25-033886	11 East Anderson Street, Hackensack, NJ, 07601	Phone	8	04/25/25 13:44:16			null	Unknown	East Anderson Street, 0 Block	Historical	Motor Vehicle Theft - 2C:20-3	Motor Vehicle Theft	Motor Vehicle Theft	3.3	3 Mins 18 Secs	-44.76666667	-1 Hrs 16 Mins	Farhi_B	04/25/25 13:46:57	Suspect rented vehicle 3/19 4/11 and did not return it. ? ? ? ? ? ?
25-034164	46 Newman Street, Hackensack, NJ, 07601	Phone	7	04/26/25 10:30:29			null	Unknown	Newman Street, 0 Block	Historical	Burglary - Residence - 2C:18-2	Burglary - Residence	Burglary - Residence	4.933333333	4 Mins 56 Secs	-213.4333333	-4 Hrs 27 Mins		null	
25-034836	530 West Lookout Avenue, Hackensack, NJ, 07601	Phone	9	04/28/25 15:57:33			null	Unknown	West Lookout Avenue, 500 Block	Historical	Motor Vehicle Theft - 2C:20-3	Motor Vehicle Theft	Motor Vehicle Theft	9.15	9 Mins 09 Secs	-20.66666667	-1 Hrs 40 Mins	Wouters_F	04/28/25 16:06:35	? ? ? ? ? ?
25-035174	240 Prospect Avenue, Hackensack, NJ, 07601	Phone	8	04/29/25 14:49:23			null	Unknown	Prospect Avenue, 200 Block	Historical	Motor Vehicle Theft - 2C:20-3	Motor Vehicle Theft	Motor Vehicle Theft	30.91666667	30 Mins 55 Secs	-33.03333333	-1 Hrs 27 Mins		null	
25-035499	Gamewell Street & South Park Street, Hackensack, NJ, 07601	Walk-In		04/30/25 16:19:23			null	Unknown	Gamewell Street & South Park Street	Historical	Robbery - 2C:15-1	Robbery	Robbery	5.866666667	5 Mins 52 Secs	-60.41666667	-1 Hrs	Cavallo_F	04/30/25 16:24:06	Spanish speaking officer, 17 year old reporting that two parties assaulted him and stole his phone 4/30/2025 4:23 pm he believes one party had knife ? ? ?
25-036368	326 Prospect Avenue, Hackensack, NJ, 07601	Phone	8	05/03/25 11:59:36			null	Unknown	Prospect Avenue, 300 Block	Historical	Motor Vehicle Theft - 2C:20-3	Motor Vehicle Theft	Motor Vehicle Theft	8	8 Mins	-116.9166667	-2 Hrs 04 Mins	Cavallo_F	05/03/25 12:04:16	Complainant will be standing by in the lobby, 2023 yamaha no further info at this time, incident occurred within the past 30 days ? ? ?
25-037005	233 Kinderkamack Road, Hackensack, NJ, 07601	9-1-1	9	05/05/25 18:07:55			null	Unknown	Kinderkamack Road, 200 Block	Historical	Motor Vehicle Theft - 2C:20-3	Motor Vehicle Theft	Motor Vehicle Theft	32.66666667	32 Mins 39 Secs	-26.28333333	-1 Hrs 34 Mins	Sosa_C	05/05/25 18:09:06	Ccad# 25 163269 indira states her vw was taken in the past hour ? ? ? ? ? ?
25-037180	119 Essex Street, Hackensack, NJ, 07601	9-1-1	6	05/06/25 9:46:13			null	Unknown	Essex Street, 100 Block	Historical	Sexual Assault - 2C:14-2b	Sexual Assault	Sexual Offenses	2.15	2 Mins 09 Secs	-34.8	-1 Hrs 26 Mins	Sosa_C	05/06/25 9:48:22	Ccad# 25 164069 caller stated there is male party attempting to have sex with female without her consent and stated the male has multiple firearms ? ? ?
25-038062	100 John Street, Hackensack, NJ, 07601	Phone	7	05/09/25 0:45:54			null	Unknown	John Street, 100 Block	Historical	Burglary - Residence - 2C:18-2	Burglary - Residence	Burglary - Residence	1.733333333	1 Mins 44 Secs	-323.3333333	-6 Hrs 37 Mins	Cavallo_F	05/09/25 0:46:51	Party sates daughter ex has been stalking her & broker houses window 2 mins in the past 17 ? male bc:25 168098 party is in the backyard. Hispanic male, tall, ski mask with hooded
25-038971	38 Moonachie Road, Hackensack, NJ, 07601	Phone	5	05/12/25 6:50:10			null	Unknown	Moonachie Road, 0 Block	Historical	Burglary - Auto - 2C:18-2	Burglary - Auto	Burglary - Auto	3.116666667	3 Mins 07 Secs	-22.96666667	-1 Hrs 38 Mins	Kiselow_G	05/12/25 6:51:35	In parking lot. Left vehicle doors unlocked ? ? ? ? ? ?
